step,time_elapsed,mean_reward,std_reward
1000,9.408,-0.872,0.507
2000,11.978,-0.82,0.585
3000,14.672,-0.901,0.453
4000,17.267,-0.941,0.367
5000,19.965,-0.965,0.298
6000,22.6,-0.917,0.424
7000,25.595,-0.899,0.454
8000,28.74,-0.861,0.525
9000,31.452,-0.961,0.315
10000,34.483,-0.931,0.398
11000,107.199,-0.912,0.426
12000,180.767,-0.852,0.533
13000,258.406,-0.886,0.475
14000,319.722,-0.805,0.605
15000,397.493,-0.684,0.739
16000,467.405,-0.755,0.667
17000,555.189,-0.781,0.639
18000,626.057,-0.846,0.549
19000,702.721,-0.774,0.644
20000,778.661,-0.809,0.601
21000,852.589,-0.801,0.61
22000,939.721,-0.728,0.694
23000,1013.622,-0.864,0.517
24000,1100.071,-0.709,0.713
25000,1168.211,-0.816,0.591
26000,1244.029,-0.929,0.392
27000,1332.599,-0.913,0.425
28000,1399.463,-0.778,0.638
29000,1484.945,-0.825,0.578
30000,1558.886,-0.85,0.54
31000,1632.164,-0.837,0.56
32000,1714.24,-0.813,0.593
33000,1779.149,-0.883,0.485
34000,1862.145,-0.864,0.517
35000,1939.75,-0.84,0.555
36000,2025.183,-0.916,0.421
37000,2093.638,-0.92,0.41
38000,2177.939,-0.813,0.593
39000,2257.474,-0.812,0.593
40000,2344.001,-0.792,0.621
41000,2415.036,-0.844,0.549
42000,2497.911,-0.875,0.498
43000,2583.836,-0.9,0.452
44000,2664.011,-0.861,0.521
45000,2750.231,-0.884,0.482
46000,2831.73,-0.856,0.529
47000,2905.807,-0.843,0.551
48000,2992.487,-0.882,0.486
49000,3067.999,-0.801,0.61
50000,3147.186,-0.872,0.504
51000,9.784,-0.839,0.553
52000,12.698,-0.863,0.514
53000,15.586,-0.88,0.486
54000,18.548,-0.827,0.571
55000,21.509,-0.834,0.559
56000,24.617,-0.913,0.42
57000,27.554,-0.887,0.472
58000,30.483,-0.882,0.482
59000,33.489,-0.899,0.449
60000,36.438,-0.896,0.457
61000,46.654,-0.867,0.51
62000,57.87,-0.79,0.624
63000,67.01,-0.868,0.509
64000,77.874,-0.804,0.605
65000,89.58,-0.806,0.602
66000,100.41,-0.819,0.583
67000,109.846,-0.834,0.564
68000,121.407,-0.82,0.585
69000,131.052,-0.866,0.513
70000,141.872,-0.832,0.565
71000,152.63,-0.873,0.501
72000,163.19,-0.89,0.471
73000,173.12,-0.788,0.626
74000,184.419,-0.881,0.488
75000,194.755,-0.82,0.585
76000,205.973,-0.85,0.54
77000,217.52,-0.856,0.527
78000,227.472,-0.818,0.587
79000,237.317,-0.79,0.623
80000,248.2,-0.782,0.633
81000,259.774,-0.754,0.667
82000,270.693,-0.857,0.527
83000,280.294,-0.898,0.456
84000,291.402,-0.806,0.602
85000,302.499,-0.848,0.541
86000,312.812,-0.914,0.424
87000,323.461,-0.874,0.502
88000,333.754,-0.705,0.716
89000,345.828,-0.895,0.462
90000,355.439,-0.831,0.568
91000,366.73,-0.765,0.653
92000,376.419,-0.863,0.519
93000,387.9,-0.857,0.529
94000,398.878,-0.82,0.586
95000,408.232,-0.801,0.61
96000,419.194,-0.804,0.604
97000,431.179,-0.857,0.528
98000,441.941,-0.887,0.48
99000,452.912,-0.809,0.601
100000,462.197,-0.752,0.67
101000,473.959,-0.754,0.666
102000,485.292,-0.869,0.509
103000,495.106,-0.865,0.514
104000,506.044,-0.85,0.54
105000,516.419,-0.829,0.573
106000,527.297,-0.847,0.544
107000,538.832,-0.858,0.531
108000,549.125,-0.855,0.532
109000,559.069,-0.879,0.492
110000,569.976,-0.846,0.548
111000,580.733,-0.907,0.439
112000,591.146,-0.759,0.661
113000,603.666,-0.816,0.589
114000,614.025,-0.834,0.565
115000,624.376,-0.871,0.506
116000,635.564,-0.903,0.45
117000,645.347,-0.923,0.408
118000,657.555,-0.893,0.467
119000,667.159,-0.883,0.484
120000,677.658,-0.851,0.54
121000,689.82,-0.891,0.47
122000,698.836,-0.783,0.633
123000,710.036,-0.908,0.437
124000,721.414,-0.812,0.597
125000,731.815,-0.805,0.606
126000,743.031,-0.764,0.655
127000,752.376,-0.875,0.501
128000,764.309,-0.804,0.609
129000,775.349,-0.771,0.647
130000,786.438,-0.883,0.486
131000,797.258,-0.809,0.6
132000,805.936,-0.948,0.345
133000,818.537,-0.784,0.631
134000,828.489,-0.811,0.599
135000,839.761,-0.908,0.438
136000,850.405,-0.826,0.579
137000,861.53,-0.868,0.512
138000,871.648,-0.896,0.46
139000,883.802,-0.89,0.473
140000,894.461,-0.891,0.47
141000,904.376,-0.843,0.55
142000,915.641,-0.757,0.665
143000,927.008,-0.926,0.4
144000,937.971,-0.844,0.551
145000,946.731,-0.846,0.548
146000,959.555,-0.793,0.621
147000,970.158,-0.909,0.436
148000,980.791,-0.868,0.513
149000,991.573,-0.827,0.575
150000,1002.273,-0.831,0.569
151000,1013.267,-0.97,0.275
152000,1024.392,-0.715,0.709
153000,1035.638,-0.744,0.679
154000,1046.635,-0.662,0.757
155000,1056.356,-0.83,0.57
156000,1066.765,-0.931,0.386
157000,1078.191,-0.795,0.619
158000,1088.108,-0.826,0.575
159000,1100.611,-0.739,0.682
160000,1111.399,-0.829,0.572
161000,1120.489,-0.883,0.487
162000,1133.065,-0.859,0.526
163000,1143.387,-0.834,0.565
164000,1154.947,-0.803,0.607
165000,1164.308,-0.838,0.561
166000,1174.809,-0.769,0.65
167000,1185.756,-0.772,0.647
168000,1197.894,-0.784,0.631
169000,1207.705,-0.83,0.572
170000,1218.701,-0.891,0.471
171000,1230.727,-0.894,0.465
172000,1241.41,-0.865,0.516
173000,1251.605,-0.87,0.511
174000,1262.915,-0.727,0.697
175000,1272.263,-0.883,0.487
176000,1283.635,-0.839,0.557
177000,1294.968,-0.673,0.749
178000,1305.241,-0.853,0.535
179000,1316.713,-0.805,0.604
180000,1326.982,-0.795,0.618
181000,1338.412,-0.855,0.535
182000,1347.898,-0.924,0.406
183000,1359.606,-0.811,0.595
184000,1371.038,-0.78,0.637
185000,1382.089,-0.844,0.549
186000,1391.28,-0.879,0.494
187000,1402.746,-0.778,0.639
188000,1413.971,-0.946,0.35
189000,1424.107,-0.811,0.597
190000,1435.75,-0.818,0.588
191000,1446.751,-0.846,0.547
192000,1457.906,-0.762,0.659
193000,1469.01,-0.846,0.547
194000,1478.713,-0.743,0.68
195000,1489.727,-0.795,0.617
196000,1501.958,-0.76,0.661
197000,1512.176,-0.815,0.592
198000,1522.865,-0.869,0.51
199000,1532.56,-0.805,0.604
200000,1542.599,-0.809,0.6
201000,1553.621,-0.87,0.508
202000,1564.911,-0.988,0.208
203000,1574.902,-0.874,0.504
204000,1586.731,-0.878,0.496
205000,1598.105,-0.904,0.446
206000,1608.348,-0.811,0.597
207000,1617.733,-0.855,0.533
208000,1627.031,-0.756,0.664
209000,1638.617,-0.836,0.561
210000,1649.334,-0.776,0.641
211000,1659.682,-0.815,0.592
212000,1671.524,-0.855,0.537
213000,1680.814,-0.901,0.453
214000,1692.633,-0.861,0.526
215000,1703.581,-0.811,0.598
216000,1714.148,-0.786,0.628
217000,1725.808,-0.849,0.543
218000,1735.949,-0.755,0.668
219000,1747.168,-0.803,0.609
220000,1757.942,-0.873,0.504
221000,1768.576,-0.801,0.61
222000,1779.056,-0.805,0.605
223000,1789.484,-0.695,0.727
224000,1799.788,-0.805,0.606
225000,1810.368,-0.827,0.575
226000,1820.631,-0.763,0.655
227000,1832.056,-0.846,0.547
228000,1843.097,-0.787,0.628
229000,1854.092,-0.895,0.462
230000,1866.538,-0.822,0.583
231000,1879.0,-0.827,0.576
232000,1891.783,-0.858,0.53
233000,1902.251,-0.856,0.532
234000,1914.94,-0.676,0.745
235000,1927.195,-0.896,0.46
236000,1936.787,-0.749,0.672
237000,1947.72,-0.703,0.72
238000,1959.068,-0.824,0.579
239000,1969.796,-0.829,0.573
240000,1981.573,-0.878,0.497
241000,1990.63,-0.655,0.764
242000,2001.882,-0.739,0.684
243000,2013.088,-0.827,0.575
244000,2023.77,-0.751,0.67
245000,2034.747,-0.887,0.48
246000,2046.074,-0.886,0.481
247000,2056.657,-0.762,0.658
248000,2067.937,-0.885,0.482
249000,2079.107,-0.747,0.675
250000,2088.773,-0.749,0.675
251000,2100.282,-0.843,0.553
252000,2111.014,-0.807,0.602
253000,2122.316,-0.767,0.652
254000,2133.73,-0.778,0.64
255000,2143.933,-0.804,0.609
256000,2155.456,-0.757,0.664
257000,2166.191,-0.72,0.702
258000,2177.666,-0.795,0.619
259000,2187.456,-0.786,0.628
260000,2199.878,-0.876,0.497
261000,2209.093,-0.836,0.563
262000,2220.714,-0.752,0.67
263000,2231.645,-0.715,0.708
264000,2242.103,-0.834,0.565
265000,2252.952,-0.771,0.648
266000,2264.829,-0.828,0.573
267000,2274.472,-0.858,0.531
268000,2286.875,-0.912,0.429
269000,2297.664,-0.829,0.572
270000,2307.908,-0.782,0.634
271000,2318.471,-0.909,0.436
272000,2329.6,-0.841,0.556
273000,2340.111,-0.786,0.629
274000,2350.476,-0.771,0.647
275000,2361.485,-0.822,0.583
276000,2371.258,-0.84,0.555
277000,2383.607,-0.759,0.661
278000,2393.89,-0.728,0.695
279000,2404.557,-0.795,0.618
280000,2416.203,-0.85,0.539
281000,2427.116,-0.838,0.56
282000,2437.839,-0.821,0.582
283000,2449.755,-0.725,0.697
284000,2459.662,-0.749,0.672
285000,2470.188,-0.889,0.475
286000,2480.975,-0.809,0.6
287000,2491.623,-0.787,0.628
288000,2503.185,-0.71,0.712
289000,2513.841,-0.763,0.656
290000,2523.82,-0.82,0.585
291000,2535.546,-0.772,0.645
292000,2546.643,-0.822,0.583
293000,2556.273,-0.816,0.591
294000,2567.188,-0.852,0.537
295000,2579.219,-0.803,0.608
296000,2589.984,-0.789,0.626
297000,2600.561,-0.789,0.626
298000,2611.431,-0.787,0.629
299000,2622.308,-0.866,0.515
300000,2632.818,-0.751,0.67
301000,2642.647,-0.765,0.654
302000,2653.236,-0.689,0.733
303000,2664.191,-0.799,0.614
304000,2676.115,-0.828,0.572
305000,2685.042,-0.733,0.69
306000,2696.876,-0.795,0.619
307000,2706.675,-0.895,0.462
308000,2716.746,-0.836,0.562
309000,2727.166,-0.827,0.575
310000,2739.655,-0.732,0.69
311000,2749.867,-0.774,0.645
312000,2760.464,-0.89,0.472
313000,2770.877,-0.795,0.617
314000,2781.469,-0.827,0.574
315000,2792.071,-0.813,0.595
316000,2803.154,-0.849,0.543
317000,2814.177,-0.762,0.659
318000,2824.484,-0.82,0.585
319000,2835.98,-0.733,0.69
320000,2846.9,-0.797,0.616
321000,2856.527,-0.78,0.636
322000,2868.819,-0.778,0.639
323000,2879.11,-0.77,0.648
324000,2890.005,-0.89,0.473
325000,2900.747,-0.811,0.598
326000,2911.702,-0.822,0.583
327000,2923.752,-0.81,0.597
328000,2932.743,-0.676,0.746
329000,2945.118,-0.691,0.73
330000,2955.597,-0.905,0.444
331000,2966.517,-0.734,0.689
332000,2977.241,-0.769,0.649
333000,2988.337,-0.749,0.673
334000,2999.304,-0.734,0.687
335000,3010.599,-0.648,0.769
336000,3021.948,-0.822,0.583
337000,3031.938,-0.88,0.49
338000,3042.987,-0.744,0.678
339000,3054.63,-0.757,0.664
340000,3064.654,-0.792,0.621
341000,3075.647,-0.723,0.7
342000,3086.491,-0.803,0.608
343000,3098.393,-0.882,0.487
344000,3109.497,-0.732,0.691
345000,3120.216,-0.769,0.651
346000,3129.587,-0.816,0.591
347000,3140.669,-0.749,0.672
348000,3152.88,-0.659,0.76
349000,3163.629,-0.695,0.727
350000,3174.377,-0.675,0.745
351000,3184.527,-0.725,0.697
352000,3194.539,-0.73,0.692
353000,3206.007,-0.795,0.62
354000,3217.093,-0.82,0.585
355000,3228.053,-0.689,0.732
356000,3239.163,-0.945,0.354
357000,3250.133,-0.852,0.538
358000,3259.838,-0.727,0.697
359000,3270.787,-0.807,0.603
360000,3281.481,-0.791,0.623
361000,3292.397,-0.789,0.626
362000,3303.002,-0.756,0.665
363000,3314.965,-0.805,0.606
364000,3324.51,-0.81,0.6
365000,3337.012,-0.709,0.713
366000,3346.525,-0.773,0.645
367000,3357.511,-0.923,0.408
368000,3369.055,-0.762,0.659
369000,3380.258,-0.741,0.682
370000,3390.372,-0.756,0.665
371000,3402.009,-0.752,0.671
372000,3412.64,-0.725,0.697
373000,3423.78,-0.659,0.761
374000,3433.728,-0.662,0.757
375000,3444.858,-0.787,0.628
376000,3457.277,-0.799,0.612
377000,3468.039,-0.734,0.688
378000,3479.026,-0.689,0.734
379000,3489.976,-0.813,0.595
380000,3501.306,-0.778,0.641
381000,3511.675,-0.832,0.568
382000,3522.055,-0.643,0.773
383000,3531.989,-0.823,0.579
384000,3544.139,-0.644,0.771
385000,3554.393,-0.737,0.686
386000,3565.485,-0.771,0.648
387000,3577.049,-0.725,0.697
388000,3587.055,-0.699,0.723
389000,3597.462,-0.856,0.531
390000,3609.028,-0.654,0.763
391000,3619.31,-0.782,0.634
392000,3631.689,-0.682,0.74
393000,3642.227,-0.734,0.688
394000,3652.317,-0.684,0.737
395000,3664.335,-0.601,0.806
396000,3675.457,-0.807,0.603
397000,3686.417,-0.643,0.772
398000,3697.251,-0.811,0.598
399000,3708.201,-0.764,0.656
400000,3719.057,-0.679,0.743
401000,3730.068,-0.809,0.601
402000,3740.877,-0.874,0.502
403000,3752.068,-0.744,0.679
404000,3762.467,-0.818,0.588
405000,3773.131,-0.836,0.562
406000,3785.164,-0.731,0.691
407000,3795.555,-0.65,0.766
408000,3806.459,-0.807,0.603
409000,3816.81,-0.842,0.553
410000,3827.804,-0.545,0.844
411000,3837.52,-0.744,0.677
412000,3848.847,-0.805,0.605
413000,3858.642,-0.801,0.611
414000,3867.877,-0.728,0.694
415000,3879.122,-0.751,0.669
416000,3888.838,-0.761,0.659
417000,3898.503,-0.78,0.636
418000,3909.789,-0.654,0.764
419000,3918.505,-0.689,0.732
420000,3929.119,-0.771,0.647
421000,3940.402,-0.623,0.789
422000,3949.704,-0.768,0.651
423000,3961.118,-0.784,0.632
424000,3970.619,-0.616,0.795
425000,3981.63,-0.813,0.593
426000,3990.688,-0.725,0.697
427000,4001.282,-0.797,0.614
428000,4010.929,-0.765,0.653
429000,4020.616,-0.649,0.769
430000,4031.485,-0.755,0.664
431000,4042.429,-0.767,0.651
432000,4051.784,-0.636,0.779
433000,4062.181,-0.697,0.724
434000,4071.958,-0.725,0.697
435000,4083.145,-0.768,0.651
436000,4092.849,-0.747,0.674
437000,4103.708,-0.772,0.646
438000,4112.832,-0.78,0.636
439000,4123.227,-0.753,0.666
440000,4135.008,-0.806,0.603
441000,4145.868,-0.776,0.64
442000,4154.546,-0.707,0.715
443000,4165.458,-0.808,0.6
444000,4175.188,-0.765,0.653
445000,4187.171,-0.839,0.558
446000,4196.821,-0.677,0.743
447000,4208.141,-0.76,0.659
448000,4219.759,-0.815,0.591
449000,4230.824,-0.747,0.676
450000,4241.162,-0.855,0.534
451000,4251.341,-0.666,0.753
452000,4262.668,-0.774,0.642
453000,4274.198,-0.792,0.621
454000,4284.559,-0.761,0.659
455000,4295.878,-0.789,0.624
456000,4306.154,-0.724,0.701
457000,4318.04,-0.81,0.598
458000,4328.13,-0.65,0.767
459000,4340.545,-0.801,0.609
460000,4350.481,-0.712,0.711
461000,4360.954,-0.723,0.7
462000,4372.103,-0.755,0.664
463000,4382.856,-0.761,0.659
464000,4394.162,-0.695,0.727
465000,4406.251,-0.616,0.795
466000,4416.784,-0.776,0.641
467000,4427.129,-0.805,0.605
468000,4437.6,-0.797,0.616
469000,4448.805,-0.702,0.719
470000,4460.64,-0.641,0.775
471000,4471.678,-0.707,0.714
472000,4481.786,-0.702,0.721
473000,4493.911,-0.823,0.58
474000,4504.446,-0.698,0.725
475000,4514.418,-0.796,0.616
476000,4526.806,-0.704,0.719
477000,4537.428,-0.737,0.686
478000,4548.038,-0.797,0.616
479000,4559.265,-0.804,0.605
480000,4568.888,-0.772,0.646
481000,4581.55,-0.643,0.774
482000,4592.342,-0.715,0.708
483000,4602.748,-0.65,0.767
484000,4612.775,-0.843,0.55
485000,4625.581,-0.64,0.776
486000,4635.82,-0.749,0.671
487000,4645.51,-0.659,0.759
488000,4657.596,-0.733,0.69
489000,4669.148,-0.727,0.695
490000,4680.17,-0.866,0.514
491000,4690.394,-0.653,0.764
492000,4701.732,-0.72,0.703
493000,4712.7,-0.927,0.398
494000,4723.393,-0.832,0.567
495000,4733.576,-0.765,0.653
496000,4743.871,-0.635,0.78
497000,4756.045,-0.839,0.558
498000,4765.762,-0.641,0.775
499000,4778.323,-0.837,0.56
500000,4788.16,-0.644,0.772
501000,4798.616,-0.821,0.583
502000,4810.597,-0.663,0.756
503000,4821.407,-0.693,0.728
504000,4833.212,-0.751,0.67
505000,4843.624,-0.859,0.527
506000,4854.916,-0.573,0.825
507000,4865.644,-0.872,0.506
508000,4877.139,-0.745,0.676
509000,4886.805,-0.811,0.596
510000,4896.983,-0.725,0.698
511000,4909.523,-0.795,0.618
512000,4919.587,-0.706,0.716
513000,4929.939,-0.712,0.711
514000,4942.117,-0.801,0.61
515000,4953.213,-0.805,0.605
516000,4963.835,-0.789,0.625
517000,4973.772,-0.745,0.676
518000,4984.452,-0.613,0.798
519000,4995.204,-0.795,0.617
520000,5006.089,-0.764,0.655
521000,5016.301,-0.735,0.686
522000,5026.589,-0.732,0.692
523000,5036.666,-0.841,0.553
524000,5046.932,-0.802,0.607
525000,5057.569,-0.797,0.614
526000,5066.173,-0.812,0.595
527000,5077.423,-0.681,0.741
528000,5088.915,-0.762,0.657
529000,5098.325,-0.725,0.698
530000,5110.581,-0.65,0.767
531000,5120.586,-0.717,0.706
532000,5132.21,-0.749,0.672
533000,5142.367,-0.709,0.714
534000,5153.654,-0.813,0.593
535000,5163.224,-0.818,0.586
536000,5176.422,-0.873,0.504
537000,5187.471,-0.64,0.776
538000,5198.138,-0.801,0.611
539000,5208.155,-0.616,0.795
540000,5220.258,-0.863,0.519
541000,5231.154,-0.72,0.703
542000,5243.295,-0.725,0.697
543000,5252.758,-0.695,0.727
544000,5264.945,-0.788,0.626
545000,5276.91,-0.669,0.751
546000,5287.263,-0.688,0.734
547000,5297.228,-0.706,0.717
548000,5309.024,-0.618,0.793
549000,5319.854,-0.803,0.608
550000,5329.716,-0.702,0.721
551000,5341.525,-0.792,0.621
552000,5353.559,-0.626,0.786
553000,5363.953,-0.744,0.677
554000,5373.973,-0.72,0.702
555000,5386.335,-0.842,0.553
556000,5396.114,-0.808,0.6
557000,5407.673,-0.646,0.771
558000,5417.979,-0.72,0.703
559000,5429.685,-0.869,0.509
560000,5441.185,-0.756,0.664
561000,5450.867,-0.663,0.756
562000,5462.987,-0.763,0.657
563000,5472.945,-0.81,0.598
564000,5483.746,-0.698,0.724
565000,5494.483,-0.712,0.712
566000,5506.623,-0.818,0.587
567000,5516.695,-0.774,0.643
568000,5528.504,-0.644,0.772
569000,5538.325,-0.704,0.718
570000,5550.423,-0.772,0.646
571000,5560.615,-0.678,0.743
572000,5571.987,-0.68,0.74
573000,5583.624,-0.774,0.643
574000,5593.696,-0.728,0.695
575000,5605.38,-0.692,0.729
576000,5615.317,-0.727,0.695
577000,5626.569,-0.712,0.71
578000,5638.426,-0.699,0.723
579000,5648.919,-0.688,0.734
580000,5659.941,-0.821,0.582
581000,5669.9,-0.79,0.624
582000,5681.964,-0.758,0.662
583000,5693.661,-0.738,0.684
584000,5703.661,-0.657,0.761
585000,5715.53,-0.788,0.626
586000,5725.145,-0.648,0.769
587000,5737.27,-0.712,0.711
588000,5747.397,-0.754,0.667
589000,5759.661,-0.801,0.61
590000,5769.36,-0.747,0.674
591000,5781.333,-0.72,0.703
592000,5792.546,-0.719,0.703
593000,5802.62,-0.693,0.728
594000,5814.273,-0.826,0.575
595000,5824.098,-0.644,0.771
596000,5835.94,-0.702,0.72
597000,5846.873,-0.815,0.591
598000,5858.478,-0.742,0.679
599000,5868.142,-0.745,0.676
600000,5879.863,-0.74,0.682
601000,5890.073,-0.805,0.605
602000,5901.886,-0.687,0.735
603000,5912.22,-0.784,0.632
604000,5923.622,-0.692,0.729
605000,5934.315,-0.732,0.691
606000,5944.617,-0.678,0.743
607000,5956.781,-0.696,0.726
608000,5968.447,-0.71,0.713
609000,5978.629,-0.77,0.649
610000,5990.739,-0.535,0.85
611000,6000.621,-0.725,0.698
612000,6012.022,-0.76,0.659
613000,6021.66,-0.795,0.616
614000,6033.845,-0.693,0.729
615000,6045.416,-0.707,0.715
616000,6055.65,-0.691,0.731
617000,6065.943,-0.712,0.711
618000,6077.528,-0.74,0.682
619000,6089.245,-0.689,0.732
620000,6099.289,-0.641,0.775
621000,6111.057,-0.738,0.684
622000,6121.093,-0.651,0.767
623000,6133.114,-0.788,0.627
624000,6142.684,-0.657,0.762
625000,6154.899,-0.805,0.605
626000,6166.947,-0.736,0.685
627000,6176.948,-0.725,0.697
628000,6190.032,-0.699,0.723
629000,6201.891,-0.839,0.558
630000,6214.212,-0.761,0.659
631000,6226.909,-0.655,0.763
632000,6239.599,-0.709,0.713
633000,6252.774,-0.639,0.776
634000,6262.706,-0.683,0.738
635000,6274.189,-0.74,0.682
636000,6285.805,-0.717,0.705
637000,6295.946,-0.78,0.637
638000,6307.411,-0.747,0.674
639000,6319.045,-0.71,0.713
640000,6329.381,-0.723,0.7
641000,6339.946,-0.653,0.764
642000,6351.967,-0.704,0.719
643000,6362.474,-0.778,0.639
644000,6373.765,-0.751,0.669
645000,6385.169,-0.819,0.584
646000,6395.174,-0.669,0.751
647000,6407.056,-0.648,0.77
648000,6417.136,-0.678,0.743
649000,6427.952,-0.832,0.567
650000,6440.141,-0.669,0.752
651000,6450.205,-0.699,0.723
652000,6462.071,-0.526,0.856
653000,6471.591,-0.704,0.719
654000,6482.74,-0.738,0.684
655000,6491.736,-0.816,0.589
656000,6501.825,-0.791,0.622
657000,6513.474,-0.655,0.762
658000,6523.189,-0.624,0.789
659000,6532.417,-0.803,0.608
660000,6542.169,-0.65,0.768
661000,6553.129,-0.687,0.735
662000,6563.156,-0.57,0.828
663000,6573.916,-0.751,0.669
664000,6584.479,-0.828,0.573
665000,6593.927,-0.608,0.8
666000,6604.193,-0.741,0.68
667000,6614.868,-0.7,0.722
668000,6624.077,-0.808,0.6
669000,6635.041,-0.722,0.7
670000,6645.857,-0.702,0.72
671000,6654.871,-0.869,0.509
672000,6665.66,-0.651,0.766
673000,6675.479,-0.749,0.672
674000,6687.304,-0.754,0.667
675000,6698.156,-0.674,0.746
676000,6709.569,-0.654,0.763
677000,6719.082,-0.749,0.671
678000,6729.885,-0.668,0.751
679000,6741.165,-0.674,0.745
680000,6752.621,-0.811,0.596
681000,6762.182,-0.576,0.824
682000,6773.982,-0.692,0.73
683000,6784.472,-0.813,0.595
684000,6795.512,-0.751,0.669
685000,6805.773,-0.685,0.736
686000,6817.191,-0.68,0.74
687000,6826.811,-0.651,0.766
688000,6838.509,-0.642,0.773
689000,6850.021,-0.73,0.692
690000,6860.943,-0.741,0.68
691000,6870.801,-0.601,0.806
692000,6882.341,-0.808,0.6
693000,6892.241,-0.693,0.729
694000,6904.188,-0.669,0.751
