step,time_elapsed,mean_reward,std_reward
1356000,14152.522,-0.788,0.625
1357000,14164.509,-0.734,0.686
1358000,14175.435,-0.747,0.673
1359000,14185.966,-0.645,0.771
1360000,14197.552,-0.736,0.685
1361000,14208.773,-0.67,0.748
1362000,14219.863,-0.797,0.613
1363000,14230.084,-0.772,0.644
1364000,14241.749,-0.706,0.716
1365000,14252.729,-0.745,0.676
1366000,14262.787,-0.73,0.692
1367000,14275.211,-0.737,0.684
1368000,14285.292,-0.691,0.729
1369000,14296.63,-0.641,0.773
1370000,14308.099,-0.661,0.757
1371000,14318.536,-0.642,0.773
1372000,14330.71,-0.757,0.662
1373000,14340.554,-0.774,0.641
1374000,14352.246,-0.533,0.851
1375000,14363.937,-0.732,0.689
1376000,14374.373,-0.755,0.664
1377000,14385.737,-0.753,0.666
1378000,14396.174,-0.819,0.583
1379000,14406.875,-0.645,0.771
1380000,14418.703,-0.854,0.532
1381000,14428.924,-0.637,0.776
1382000,14441.13,-0.578,0.821
1383000,14452.319,-0.675,0.744
1384000,14462.867,-0.703,0.717
1385000,14474.482,-0.684,0.737
1386000,14485.889,-0.683,0.737
1387000,14496.242,-0.688,0.732
1388000,14507.866,-0.766,0.651
1389000,14518.913,-0.773,0.643
1390000,14528.655,-0.636,0.777
1391000,14541.328,-0.753,0.666
1392000,14551.384,-0.825,0.575
1393000,14563.103,-0.732,0.689
1394000,14573.156,-0.655,0.762
1395000,14584.939,-0.684,0.736
1396000,14595.944,-0.753,0.666
1397000,14606.009,-0.699,0.722
1398000,14617.522,-0.661,0.757
1399000,14629.171,-0.661,0.757
1400000,14639.52,-0.743,0.677
1401000,14650.424,-0.796,0.615
1402000,14662.373,-0.619,0.791
1403000,14673.086,-0.712,0.71
1404000,14683.553,-0.767,0.651
1405000,14694.94,-0.744,0.676
1406000,14705.44,-0.757,0.662
1407000,14717.157,-0.679,0.741
1408000,14728.901,-0.755,0.664
1409000,14738.565,-0.69,0.73
1410000,14750.29,-0.708,0.714
1411000,14761.891,-0.693,0.728
1412000,14771.74,-0.716,0.705
1413000,14783.031,-0.744,0.676
1414000,14794.109,-0.606,0.801
1415000,14805.553,-0.691,0.73
1416000,14817.022,-0.803,0.604
1417000,14828.291,-0.744,0.676
1418000,14838.318,-0.723,0.698
1419000,14849.638,-0.687,0.732
1420000,14861.516,-0.721,0.701
1421000,14871.754,-0.704,0.718
1422000,14883.265,-0.81,0.596
1423000,14893.048,-0.663,0.755
1424000,14904.75,-0.589,0.814
1425000,14915.914,-0.615,0.794
1426000,14927.542,-0.736,0.685
1427000,14938.13,-0.575,0.824
1428000,14949.758,-0.678,0.741
1429000,14959.56,-0.736,0.685
1430000,14971.298,-0.762,0.655
1431000,14981.656,-0.71,0.711
1432000,14993.875,-0.607,0.801
1433000,15004.21,-0.637,0.776
1434000,15015.419,-0.698,0.723
1435000,15025.761,-0.774,0.641
1436000,15037.188,-0.708,0.713
1437000,15048.446,-0.695,0.725
1438000,15058.673,-0.796,0.614
1439000,15070.026,-0.621,0.79
1440000,15081.632,-0.786,0.627
1441000,15092.962,-0.712,0.709
1442000,15104.494,-0.758,0.659
1443000,15114.431,-0.742,0.678
1444000,15125.546,-0.797,0.612
1445000,15137.045,-0.671,0.748
1446000,15148.263,-0.756,0.662
1447000,15158.897,-0.671,0.748
1448000,15170.676,-0.699,0.722
1449000,15182.204,-0.727,0.694
1450000,15192.175,-0.712,0.709
1451000,15203.821,-0.699,0.722
1452000,15214.542,-0.735,0.686
1453000,15225.848,-0.76,0.658
1454000,15237.311,-0.631,0.782
1455000,15247.415,-0.668,0.75
1456000,15258.83,-0.766,0.651
1457000,15270.119,-0.744,0.676
1458000,15281.563,-0.643,0.772
1459000,15291.23,-0.671,0.748
1460000,15302.668,-0.769,0.647
1461000,15313.975,-0.758,0.66
1462000,15325.118,-0.747,0.672
1463000,15335.84,-0.684,0.736
1464000,15347.19,-0.733,0.688
1465000,15358.288,-0.8,0.608
1466000,15369.775,-0.716,0.705
1467000,15381.205,-0.815,0.588
1468000,15391.503,-0.79,0.623
1469000,15403.533,-0.699,0.722
1470000,15414.105,-0.802,0.607
1471000,15425.004,-0.64,0.774
1472000,15436.574,-0.719,0.702
1473000,15447.62,-0.702,0.718
1474000,15458.769,-0.722,0.698
1475000,15468.342,-0.818,0.584
1476000,15479.782,-0.687,0.732
1477000,15491.475,-0.774,0.641
1478000,15501.796,-0.653,0.763
1479000,15513.153,-0.719,0.703
1480000,15524.702,-0.656,0.761
1481000,15534.886,-0.61,0.798
1482000,15545.75,-0.809,0.596
1483000,15557.232,-0.766,0.651
1484000,15568.121,-0.698,0.722
1485000,15579.632,-0.549,0.841
1486000,15590.882,-0.609,0.798
1487000,15601.141,-0.666,0.753
1488000,15611.562,-0.668,0.751
1489000,15624.085,-0.842,0.551
1490000,15634.257,-0.658,0.76
1491000,15645.729,-0.708,0.713
1492000,15657.138,-0.742,0.678
1493000,15668.253,-0.718,0.702
1494000,15678.539,-0.74,0.68
1495000,15689.955,-0.701,0.72
1496000,15700.307,-0.745,0.675
1497000,15711.662,-0.781,0.633
1498000,15723.38,-0.753,0.666
1499000,15734.677,-0.685,0.735
1500000,15744.777,-0.794,0.617
1501000,15756.551,-0.743,0.677
1502000,15767.621,-0.733,0.687
1503000,15778.097,-0.818,0.585
1504000,15789.577,-0.738,0.682
1505000,15799.689,-0.71,0.711
1506000,15810.983,-0.685,0.735
1507000,15822.061,-0.682,0.737
1508000,15833.527,-0.766,0.651
1509000,15844.626,-0.649,0.767
1510000,15856.028,-0.685,0.735
1511000,15867.662,-0.736,0.685
1512000,15877.56,-0.769,0.647
1513000,15888.961,-0.663,0.755
1514000,15899.159,-0.632,0.781
1515000,15910.146,-0.767,0.65
1516000,15921.369,-0.783,0.631
1517000,15932.967,-0.706,0.716
1518000,15944.498,-0.734,0.687
1519000,15954.223,-0.733,0.687
1520000,15965.763,-0.742,0.678
1521000,15977.22,-0.74,0.681
1522000,15988.597,-0.666,0.752
1523000,15999.889,-0.731,0.69
1524000,16009.96,-0.739,0.682
1525000,16021.666,-0.727,0.694
1526000,16031.804,-0.761,0.658
1527000,16043.602,-0.699,0.722
1528000,16054.081,-0.728,0.693
1529000,16065.801,-0.821,0.582
1530000,16076.257,-0.66,0.756
1531000,16088.044,-0.753,0.666
1532000,16098.971,-0.704,0.717
1533000,16109.857,-0.782,0.631
1534000,16121.054,-0.706,0.715
1535000,16132.529,-0.704,0.718
1536000,16142.634,-0.762,0.656
1537000,16153.478,-0.698,0.722
1538000,16164.87,-0.695,0.725
1539000,16176.618,-0.762,0.655
1540000,16186.637,-0.646,0.77
1541000,16198.382,-0.759,0.66
1542000,16208.565,-0.764,0.653
1543000,16219.465,-0.795,0.615
1544000,16230.966,-0.661,0.757
1545000,16241.387,-0.819,0.583
1546000,16252.897,-0.676,0.744
1547000,16264.659,-0.814,0.59
1548000,16274.707,-0.751,0.668
1549000,16285.834,-0.661,0.756
1550000,16297.509,-0.788,0.625
1551000,16308.114,-0.757,0.661
1552000,16319.542,-0.789,0.623
1553000,16330.821,-0.71,0.711
1554000,16341.086,-0.776,0.639
1555000,16352.577,-0.727,0.694
1556000,16363.573,-0.62,0.79
1557000,16374.665,-0.702,0.719
1558000,16386.292,-0.723,0.698
1559000,16396.139,-0.708,0.713
1560000,16407.645,-0.81,0.597
1561000,16419.237,-0.639,0.775
1562000,16429.694,-0.721,0.7
1563000,16441.444,-0.653,0.764
1564000,16452.686,-0.76,0.658
1565000,16462.459,-0.787,0.625
1566000,16474.443,-0.79,0.622
1567000,16484.733,-0.647,0.769
1568000,16496.596,-0.774,0.642
1569000,16506.796,-0.781,0.633
1570000,16517.807,-0.666,0.753
1571000,16529.029,-0.659,0.758
1572000,16539.995,-0.631,0.781
1573000,16551.062,-0.803,0.604
1574000,16562.743,-0.836,0.559
1575000,16574.043,-0.702,0.719
1576000,16585.246,-0.733,0.687
1577000,16596.358,-0.673,0.746
1578000,16607.432,-0.779,0.635
1579000,16617.226,-0.831,0.566
1580000,16628.976,-0.811,0.595
1581000,16640.173,-0.766,0.651
1582000,16651.659,-0.758,0.659
1583000,16661.274,-0.8,0.608
1584000,16672.607,-0.673,0.745
1585000,16684.147,-0.84,0.553
1586000,16695.899,-0.784,0.629
1587000,16705.909,-0.753,0.666
1588000,16716.793,-0.708,0.713
1589000,16729.214,-0.752,0.666
1590000,16739.184,-0.814,0.591
1591000,16751.23,-0.804,0.604
1592000,16762.23,-0.56,0.833
1593000,16772.371,-0.7,0.721
1594000,16784.603,-0.68,0.74
1595000,16794.474,-0.799,0.61
1596000,16805.998,-0.725,0.697
1597000,16816.828,-0.732,0.688
1598000,16828.941,-0.756,0.662
1599000,16839.555,-0.802,0.606
1600000,16851.075,-0.646,0.77
1601000,16860.982,-0.744,0.676
1602000,16871.854,-0.64,0.774
1603000,16883.391,-0.706,0.715
1604000,16895.488,-0.743,0.677
1605000,16905.658,-0.717,0.705
1606000,16916.973,-0.725,0.696
1607000,16928.316,-0.745,0.674
1608000,16938.216,-0.778,0.637
1609000,16950.612,-0.52,0.858
1610000,16961.531,-0.765,0.652
1611000,16972.722,-0.749,0.67
1612000,16982.776,-0.676,0.743
1613000,16994.571,-0.753,0.666
1614000,17005.565,-0.747,0.672
1615000,17016.815,-0.727,0.694
1616000,17027.842,-0.64,0.774
1617000,17037.603,-0.676,0.743
1618000,17049.19,-0.751,0.668
1619000,17060.524,-0.716,0.705
1620000,17071.657,-0.733,0.687
1621000,17083.365,-0.734,0.687
1622000,17093.601,-0.761,0.658
1623000,17104.748,-0.735,0.686
1624000,17115.727,-0.64,0.774
1625000,17127.083,-0.817,0.586
1626000,17138.329,-0.758,0.66
1627000,17148.831,-0.832,0.565
1628000,17160.45,-0.636,0.777
1629000,17172.194,-0.574,0.825
1630000,17182.111,-0.766,0.651
1631000,17194.036,-0.772,0.643
1632000,17204.915,-0.751,0.668
1633000,17214.79,-0.678,0.741
1634000,17226.068,-0.744,0.676
1635000,17237.858,-0.779,0.635
1636000,17247.837,-0.749,0.67
1637000,17259.201,-0.641,0.773
1638000,17270.484,-0.773,0.643
1639000,17281.778,-0.738,0.681
1640000,17293.104,-0.753,0.666
1641000,17303.353,-0.671,0.748
1642000,17314.825,-0.648,0.767
1643000,17326.152,-0.74,0.68
1644000,17337.665,-0.71,0.711
1645000,17348.767,-0.7,0.721
1646000,17358.988,-0.717,0.705
1647000,17370.315,-0.666,0.753
1648000,17381.356,-0.678,0.742
1649000,17392.749,-0.68,0.74
1650000,17403.868,-0.733,0.688
1651000,17415.133,-0.706,0.715
1652000,17425.179,-0.727,0.694
1653000,17436.58,-0.753,0.666
1654000,17447.82,-0.805,0.602
1655000,17459.472,-0.751,0.668
1656000,17469.498,-0.693,0.728
1657000,17480.419,-0.668,0.75
1658000,17491.92,-0.683,0.737
1659000,17503.162,-0.755,0.664
1660000,17514.636,-0.71,0.711
1661000,17525.866,-0.7,0.721
1662000,17535.618,-0.758,0.659
1663000,17546.777,-0.779,0.635
1664000,17558.386,-0.766,0.651
1665000,17569.372,-0.7,0.721
1666000,17580.75,-0.687,0.733
1667000,17591.93,-0.818,0.585
1668000,17602.252,-0.701,0.72
1669000,17612.995,-0.678,0.742
1670000,17624.449,-0.784,0.628
1671000,17636.182,-0.661,0.757
1672000,17647.359,-0.744,0.676
1673000,17657.302,-0.754,0.664
1674000,17668.77,-0.624,0.787
1675000,17680.458,-0.796,0.614
1676000,17690.485,-0.749,0.67
1677000,17701.798,-0.702,0.718
1678000,17713.91,-0.568,0.828
1679000,17723.875,-0.749,0.671
1680000,17735.177,-0.773,0.643
1681000,17746.247,-0.615,0.794
1682000,17757.486,-0.771,0.644
1683000,17768.248,-0.712,0.709
1684000,17779.414,-0.817,0.587
1685000,17790.28,-0.718,0.702
1686000,17801.425,-0.695,0.726
1687000,17813.145,-0.732,0.689
1688000,17824.445,-0.706,0.715
1689000,17834.383,-0.655,0.761
1690000,17845.65,-0.687,0.733
1691000,17856.392,-0.652,0.764
1692000,17867.671,-0.762,0.656
1693000,17879.442,-0.66,0.758
1694000,17890.747,-0.729,0.692
1695000,17900.785,-0.751,0.669
1696000,17912.041,-0.799,0.61
1697000,17923.62,-0.618,0.791
1698000,17934.649,-0.635,0.778
1699000,17945.972,-0.632,0.781
1700000,17956.859,-0.6,0.805
1701000,17967.587,-0.671,0.748
1702000,17979.274,-0.574,0.825
1703000,17993.032,-0.803,0.604
1704000,18004.505,-0.722,0.698
1705000,18015.321,-0.74,0.679
1706000,18026.806,-0.64,0.774
1707000,18037.842,-0.779,0.635
1708000,18049.024,-0.789,0.623
1709000,18060.587,-0.721,0.701
1710000,18072.29,-0.678,0.742
1711000,18082.345,-0.788,0.625
1712000,18093.888,-0.727,0.694
1713000,18105.517,-0.779,0.635
1714000,18115.713,-0.628,0.784
1715000,18127.156,-0.658,0.759
1716000,18138.985,-0.648,0.767
1717000,18149.659,-0.767,0.651
1718000,18161.151,-0.753,0.666
1719000,18171.249,-0.753,0.666
1720000,18182.497,-0.694,0.726
1721000,18194.454,-0.719,0.703
1722000,18204.524,-0.768,0.648
1723000,18215.898,-0.758,0.66
1724000,18226.632,-0.706,0.714
1725000,18238.09,-0.786,0.627
1726000,18249.776,-0.81,0.597
1727000,18260.984,-0.644,0.771
1728000,18271.72,-0.74,0.679
1729000,18282.656,-0.737,0.683
1730000,18293.271,-0.771,0.645
1731000,18304.751,-0.799,0.61
1732000,18316.166,-0.783,0.631
1733000,18326.087,-0.723,0.698
1734000,18337.142,-0.637,0.776
1735000,18348.723,-0.723,0.698
1736000,18360.432,-0.793,0.618
1737000,18370.244,-0.774,0.641
1738000,18381.822,-0.734,0.687
1739000,18392.609,-0.746,0.673
1740000,18403.486,-0.737,0.684
1741000,18414.767,-0.675,0.743
1742000,18425.619,-0.795,0.615
1743000,18436.76,-0.68,0.739
1744000,18448.543,-0.779,0.635
1745000,18459.785,-0.708,0.713
1746000,18470.578,-0.744,0.675
1747000,18481.94,-0.758,0.66
1748000,18491.921,-0.728,0.694
1749000,18503.885,-0.732,0.689
1750000,18515.042,-0.714,0.706
1751000,18524.98,-0.678,0.741
1752000,18536.367,-0.708,0.712
1753000,18547.626,-0.744,0.676
1754000,18558.666,-0.649,0.767
1755000,18569.951,-0.712,0.708
1756000,18581.066,-0.706,0.714
1757000,18592.414,-0.675,0.744
1758000,18603.764,-0.798,0.612
1759000,18613.591,-0.76,0.658
1760000,18625.477,-0.772,0.644
1761000,18636.735,-0.802,0.606
1762000,18646.881,-0.704,0.718
1763000,18658.293,-0.685,0.734
1764000,18669.77,-0.773,0.643
1765000,18681.09,-0.774,0.64
1766000,18692.583,-0.771,0.645
1767000,18703.61,-0.789,0.623
1768000,18714.962,-0.692,0.728
1769000,18724.562,-0.714,0.706
1770000,18735.806,-0.7,0.721
1771000,18747.3,-0.725,0.696
1772000,18758.926,-0.684,0.737
1773000,18769.952,-0.754,0.664
1774000,18780.855,-0.778,0.637
1775000,18791.374,-0.749,0.671
1776000,18802.253,-0.7,0.72
1777000,18813.731,-0.76,0.658
1778000,18824.902,-0.62,0.79
1779000,18836.551,-0.717,0.705
1780000,18847.485,-0.684,0.736
1781000,18858.558,-0.805,0.602
1782000,18869.735,-0.656,0.761
1783000,18879.622,-0.706,0.715
1784000,18891.416,-0.747,0.672
1785000,18902.657,-0.8,0.609
1786000,18912.571,-0.636,0.777
1787000,18923.868,-0.747,0.672
1788000,18934.932,-0.731,0.69
1789000,18946.656,-0.582,0.819
1790000,18956.891,-0.753,0.666
1791000,18968.332,-0.658,0.759
1792000,18978.871,-0.567,0.828
1793000,18991.216,-0.73,0.69
1794000,19001.279,-0.732,0.689
1795000,19012.717,-0.595,0.81
1796000,19024.585,-0.648,0.768
1797000,19035.52,-0.649,0.767
1798000,19045.826,-0.71,0.711
1799000,19057.096,-0.814,0.59
1800000,19068.419,-0.731,0.69
1801000,19079.874,-0.753,0.666
1802000,19090.751,-0.762,0.656
1803000,19101.393,-0.73,0.69
1804000,19112.652,-0.702,0.719
1805000,19123.388,-0.71,0.71
1806000,19133.946,-0.764,0.652
1807000,19145.54,-0.661,0.757
1808000,19156.406,-0.678,0.741
1809000,19167.774,-0.802,0.606
1810000,19179.141,-0.651,0.765
1811000,19188.952,-0.827,0.572
1812000,19200.649,-0.771,0.645
1813000,19211.806,-0.636,0.777
1814000,19222.809,-0.7,0.72
1815000,19233.642,-0.805,0.603
1816000,19244.497,-0.726,0.694
1817000,19255.854,-0.694,0.726
1818000,19266.84,-0.698,0.722
1819000,19278.541,-0.688,0.732
1820000,19289.176,-0.732,0.688
1821000,19300.084,-0.654,0.762
1822000,19312.517,-0.74,0.679
1823000,19322.442,-0.698,0.724
1824000,19333.563,-0.626,0.785
1825000,19345.54,-0.746,0.673
1826000,19356.653,-0.687,0.733
1827000,19367.623,-0.637,0.776
1828000,19378.74,-0.684,0.735
1829000,19390.229,-0.678,0.741
1830000,19401.266,-0.863,0.516
1831000,19411.135,-0.784,0.629
1832000,19422.997,-0.646,0.769
1833000,19434.339,-0.802,0.606
1834000,19444.331,-0.742,0.679
1835000,19455.52,-0.618,0.792
1836000,19466.711,-0.751,0.668
1837000,19477.941,-0.661,0.756
1838000,19488.948,-0.675,0.744
1839000,19500.554,-0.784,0.629
1840000,19512.138,-0.686,0.734
1841000,19521.899,-0.695,0.726
1842000,19533.293,-0.747,0.672
1843000,19545.32,-0.663,0.754
1844000,19555.328,-0.786,0.627
1845000,19566.318,-0.592,0.812
1846000,19577.873,-0.69,0.73
1847000,19589.408,-0.725,0.696
1848000,19599.965,-0.737,0.684
1849000,19611.143,-0.666,0.752
1850000,19622.71,-0.692,0.728
1851000,19633.745,-0.706,0.715
1852000,19644.768,-0.698,0.722
1853000,19656.046,-0.69,0.731
1854000,19667.653,-0.719,0.703
1855000,19678.388,-0.698,0.722
1856000,19689.56,-0.71,0.711
1857000,19700.651,-0.668,0.75
1858000,19711.697,-0.803,0.605
1859000,19723.135,-0.698,0.723
1860000,19734.126,-0.654,0.762
1861000,19745.553,-0.725,0.696
1862000,19756.546,-0.64,0.774
1863000,19767.444,-0.756,0.662
1864000,19777.815,-0.712,0.708
1865000,19789.184,-0.727,0.694
1866000,19800.408,-0.708,0.713
1867000,19811.851,-0.716,0.705
1868000,19823.019,-0.718,0.702
1869000,19833.898,-0.737,0.684
1870000,19845.25,-0.716,0.705
1871000,19856.164,-0.751,0.668
1872000,19867.31,-0.735,0.685
1873000,19878.478,-0.645,0.77
1874000,19889.673,-0.695,0.726
1875000,19900.056,-0.751,0.668
1876000,19911.097,-0.722,0.698
1877000,19922.098,-0.774,0.641
1878000,19934.569,-0.726,0.694
1879000,19945.72,-0.72,0.7
1880000,19956.611,-0.726,0.694
1881000,19967.341,-0.759,0.658
1882000,19977.99,-0.868,0.507
1883000,19988.866,-0.781,0.633
1884000,20000.255,-0.783,0.631
1885000,20012.053,-0.653,0.764
1886000,20022.369,-0.788,0.625
1887000,20033.279,-0.687,0.733
1888000,20045.192,-0.747,0.672
1889000,20055.488,-0.676,0.744
1890000,20067.603,-0.661,0.756
1891000,20077.488,-0.729,0.692
1892000,20089.651,-0.62,0.79
1893000,20100.534,-0.722,0.698
1894000,20111.601,-0.85,0.537
1895000,20122.734,-0.749,0.67
1896000,20134.332,-0.723,0.698
1897000,20144.701,-0.714,0.707
1898000,20155.007,-0.647,0.769
1899000,20167.354,-0.682,0.737
1900000,20177.983,-0.704,0.716
1901000,20188.543,-0.766,0.651
1902000,20200.018,-0.771,0.645
1903000,20210.819,-0.586,0.815
1904000,20221.939,-0.731,0.689
1905000,20233.25,-0.583,0.818
1906000,20244.723,-0.779,0.635
1907000,20256.397,-0.77,0.647
1908000,20267.424,-0.763,0.654
1909000,20278.496,-0.72,0.7
1910000,20289.07,-0.681,0.738
1911000,20300.079,-0.663,0.754
1912000,20310.842,-0.781,0.633
1913000,20321.719,-0.668,0.75
1914000,20333.079,-0.646,0.769
1915000,20343.825,-0.782,0.631
1916000,20355.049,-0.745,0.674
1917000,20366.482,-0.678,0.742
1918000,20377.943,-0.773,0.643
1919000,20387.801,-0.71,0.711
1920000,20399.244,-0.712,0.709
1921000,20410.967,-0.768,0.649
1922000,20421.712,-0.647,0.768
1923000,20433.233,-0.766,0.651
1924000,20443.958,-0.575,0.822
1925000,20454.846,-0.598,0.806
1926000,20465.63,-0.668,0.75
1927000,20477.16,-0.784,0.629
1928000,20488.16,-0.706,0.715
1929000,20499.054,-0.678,0.742
1930000,20510.685,-0.671,0.748
1931000,20521.852,-0.729,0.692
1932000,20533.246,-0.695,0.726
1933000,20543.531,-0.742,0.678
1934000,20555.616,-0.682,0.737
1935000,20566.65,-0.68,0.739
1936000,20577.757,-0.776,0.639
1937000,20588.537,-0.642,0.772
1938000,20599.972,-0.58,0.819
1939000,20611.079,-0.735,0.685
1940000,20621.917,-0.659,0.758
1941000,20633.141,-0.652,0.764
1942000,20644.272,-0.69,0.731
1943000,20655.094,-0.682,0.738
1944000,20666.132,-0.737,0.684
1945000,20677.183,-0.651,0.765
1946000,20687.886,-0.763,0.653
1947000,20699.337,-0.687,0.732
1948000,20710.178,-0.682,0.737
1949000,20721.525,-0.673,0.746
1950000,20731.598,-0.658,0.759
1951000,20744.118,-0.71,0.71
1952000,20753.929,-0.673,0.745
1953000,20764.712,-0.632,0.78
1954000,20776.352,-0.698,0.723
1955000,20787.482,-0.673,0.746
1956000,20798.296,-0.668,0.75
1957000,20810.854,-0.609,0.799
1958000,20821.746,-0.656,0.76
1959000,20832.967,-0.776,0.639
1960000,20844.224,-0.702,0.719
1961000,20854.422,-0.719,0.702
1962000,20865.562,-0.751,0.668
1963000,20877.068,-0.769,0.647
1964000,20887.819,-0.756,0.662
1965000,20898.72,-0.654,0.762
1966000,20910.024,-0.718,0.702
1967000,20920.82,-0.77,0.645
1968000,20931.864,-0.696,0.724
1969000,20942.912,-0.735,0.685
1970000,20954.238,-0.744,0.676
1971000,20965.545,-0.666,0.753
1972000,20976.765,-0.789,0.622
1973000,20988.313,-0.764,0.653
1974000,20998.232,-0.729,0.692
1975000,21010.409,-0.636,0.777
1976000,21021.645,-0.774,0.641
1977000,21031.334,-0.729,0.692
1978000,21042.831,-0.731,0.69
1979000,21054.18,-0.554,0.837
1980000,21066.205,-0.704,0.716
1981000,21076.764,-0.654,0.762
1982000,21086.861,-0.805,0.602
1983000,21099.618,-0.698,0.722
1984000,21110.716,-0.606,0.8
1985000,21121.9,-0.765,0.651
1986000,21131.935,-0.797,0.612
1987000,21142.609,-0.645,0.77
1988000,21154.489,-0.756,0.662
1989000,21165.266,-0.506,0.867
1990000,21176.684,-0.753,0.666
1991000,21187.624,-0.708,0.713
1992000,21199.414,-0.761,0.658
1993000,21210.388,-0.663,0.754
1994000,21220.212,-0.781,0.633
1995000,21231.481,-0.678,0.742
1996000,21243.036,-0.766,0.651
1997000,21254.312,-0.714,0.707
