step,time_elapsed,mean_reward,std_reward
1998000,21265.132,-0.732,0.688
1999000,21275.976,-0.698,0.722
2000000,21286.766,-0.781,0.633
2001000,21297.961,-0.687,0.732
2002000,21308.847,-0.742,0.677
2003000,21320.712,-0.781,0.633
2004000,21331.642,-0.718,0.703
2005000,21343.069,-0.714,0.707
2006000,21354.304,-0.658,0.759
2007000,21365.632,-0.776,0.639
2008000,21376.836,-0.661,0.757
2009000,21387.775,-0.714,0.706
2010000,21399.111,-0.806,0.6
2011000,21409.73,-0.659,0.758
2012000,21420.916,-0.698,0.723
2013000,21432.564,-0.629,0.783
2014000,21443.044,-0.693,0.727
2015000,21454.131,-0.708,0.713
2016000,21465.203,-0.702,0.719
2017000,21476.424,-0.793,0.617
2018000,21487.37,-0.712,0.708
2019000,21498.876,-0.755,0.664
2020000,21509.581,-0.696,0.724
2021000,21521.01,-0.671,0.748
2022000,21532.156,-0.658,0.759
2023000,21543.066,-0.575,0.823
2024000,21554.538,-0.623,0.787
2025000,21565.662,-0.776,0.639
2026000,21576.084,-0.625,0.786
2027000,21588.502,-0.682,0.738
2028000,21599.493,-0.792,0.619
2029000,21610.032,-0.749,0.669
2030000,21621.288,-0.698,0.723
2031000,21632.566,-0.774,0.64
2032000,21642.789,-0.643,0.772
2033000,21653.868,-0.694,0.726
2034000,21665.97,-0.749,0.669
2035000,21677.187,-0.835,0.56
2036000,21687.912,-0.65,0.765
2037000,21699.675,-0.666,0.753
2038000,21709.29,-0.71,0.711
2039000,21720.939,-0.683,0.737
2040000,21732.102,-0.742,0.678
2041000,21743.76,-0.779,0.635
2042000,21754.38,-0.641,0.773
2043000,21765.511,-0.747,0.672
2044000,21776.758,-0.815,0.588
2045000,21787.959,-0.684,0.735
2046000,21798.928,-0.805,0.602
2047000,21810.219,-0.687,0.733
2048000,21821.202,-0.806,0.601
2049000,21832.103,-0.694,0.726
2050000,21843.143,-0.69,0.73
2051000,21854.263,-0.652,0.765
2052000,21865.333,-0.62,0.79
2053000,21876.401,-0.706,0.715
2054000,21887.238,-0.782,0.631
2055000,21898.498,-0.744,0.676
2056000,21909.14,-0.695,0.725
2057000,21920.143,-0.631,0.781
2058000,21931.472,-0.68,0.739
2059000,21942.873,-0.842,0.549
2060000,21954.358,-0.678,0.742
2061000,21965.362,-0.694,0.727
2062000,21975.383,-0.755,0.664
2063000,21986.557,-0.668,0.75
2064000,21997.743,-0.818,0.585
2065000,22009.193,-0.767,0.65
2066000,22020.085,-0.687,0.733
2067000,22031.432,-0.661,0.757
2068000,22042.713,-0.668,0.75
2069000,22053.36,-0.722,0.698
2070000,22064.286,-0.71,0.71
2071000,22075.706,-0.736,0.685
2072000,22086.937,-0.647,0.769
2073000,22097.858,-0.702,0.718
2074000,22109.593,-0.686,0.733
2075000,22120.41,-0.698,0.722
2076000,22131.775,-0.663,0.754
2077000,22142.947,-0.658,0.759
2078000,22153.915,-0.749,0.67
2079000,22164.313,-0.697,0.724
2080000,22175.12,-0.778,0.637
2081000,22186.555,-0.805,0.602
2082000,22198.219,-0.686,0.734
2083000,22208.37,-0.697,0.725
2084000,22219.413,-0.698,0.722
2085000,22230.763,-0.666,0.752
2086000,22242.117,-0.675,0.744
2087000,22253.07,-0.768,0.648
2088000,22263.931,-0.77,0.646
2089000,22274.898,-0.808,0.599
2090000,22287.017,-0.693,0.727
2091000,22298.106,-0.716,0.705
2092000,22308.995,-0.73,0.69
2093000,22320.484,-0.751,0.668
2094000,22331.552,-0.712,0.708
2095000,22342.18,-0.631,0.781
2096000,22353.476,-0.712,0.708
2097000,22364.505,-0.71,0.71
2098000,22375.745,-0.644,0.771
2099000,22386.733,-0.724,0.696
2100000,22397.899,-0.758,0.66
2101000,22409.196,-0.635,0.779
2102000,22420.28,-0.749,0.67
2103000,22431.438,-0.735,0.686
2104000,22442.248,-0.606,0.801
2105000,22453.409,-0.823,0.577
2106000,22464.301,-0.67,0.748
2107000,22475.47,-0.716,0.705
2108000,22486.612,-0.69,0.73
2109000,22497.73,-0.749,0.67
2110000,22508.993,-0.763,0.654
2111000,22519.619,-0.81,0.595
2112000,22530.801,-0.716,0.704
2113000,22541.731,-0.589,0.813
2114000,22552.773,-0.747,0.672
2115000,22563.8,-0.549,0.841
2116000,22575.642,-0.712,0.708
2117000,22586.879,-0.76,0.658
2118000,22597.521,-0.636,0.777
2119000,22608.262,-0.691,0.729
2120000,22619.123,-0.708,0.712
2121000,22630.199,-0.718,0.703
2122000,22641.86,-0.729,0.692
2123000,22652.946,-0.666,0.752
2124000,22663.853,-0.806,0.6
2125000,22674.96,-0.7,0.72
2126000,22685.845,-0.865,0.512
2127000,22697.213,-0.666,0.752
2128000,22708.439,-0.671,0.748
2129000,22719.905,-0.841,0.552
2130000,22730.664,-0.687,0.733
2131000,22741.25,-0.672,0.746
2132000,22753.212,-0.799,0.609
2133000,22764.516,-0.658,0.758
2134000,22774.345,-0.802,0.606
2135000,22786.601,-0.698,0.722
2136000,22797.025,-0.686,0.734
2137000,22807.938,-0.792,0.619
2138000,22819.064,-0.673,0.746
2139000,22830.124,-0.727,0.694
2140000,22842.09,-0.684,0.736
2141000,22852.936,-0.768,0.648
2142000,22864.095,-0.623,0.788
2143000,22874.859,-0.666,0.752
2144000,22885.321,-0.632,0.78
2145000,22896.247,-0.578,0.821
2146000,22907.222,-0.614,0.794
2147000,22919.922,-0.738,0.681
2148000,22931.072,-0.735,0.685
2149000,22941.909,-0.628,0.783
2150000,22952.183,-0.738,0.682
2151000,22964.293,-0.652,0.764
2152000,22975.384,-0.763,0.654
2153000,22986.353,-0.67,0.748
2154000,22997.405,-0.702,0.719
2155000,23008.366,-0.73,0.69
2156000,23019.427,-0.661,0.757
2157000,23030.443,-0.819,0.583
2158000,23042.302,-0.626,0.785
2159000,23053.083,-0.728,0.692
2160000,23064.028,-0.694,0.726
2161000,23074.748,-0.598,0.807
2162000,23086.513,-0.695,0.725
2163000,23097.559,-0.684,0.735
2164000,23108.458,-0.551,0.839
2165000,23119.652,-0.789,0.623
2166000,23130.668,-0.68,0.74
2167000,23141.686,-0.712,0.708
2168000,23152.683,-0.64,0.774
2169000,23163.702,-0.68,0.74
2170000,23175.092,-0.799,0.61
2171000,23186.255,-0.718,0.702
2172000,23197.141,-0.799,0.61
2173000,23209.026,-0.635,0.778
2174000,23219.802,-0.714,0.706
2175000,23231.395,-0.842,0.55
2176000,23242.119,-0.699,0.721
2177000,23252.781,-0.722,0.698
2178000,23264.798,-0.802,0.606
2179000,23275.658,-0.696,0.724
2180000,23286.582,-0.684,0.735
2181000,23297.544,-0.722,0.698
2182000,23308.459,-0.768,0.648
2183000,23319.343,-0.694,0.726
2184000,23330.392,-0.684,0.735
2185000,23341.127,-0.767,0.65
2186000,23352.478,-0.704,0.717
2187000,23363.151,-0.852,0.533
2188000,23374.376,-0.704,0.717
2189000,23385.724,-0.702,0.719
2190000,23397.817,-0.8,0.607
2191000,23408.641,-0.798,0.611
2192000,23418.945,-0.664,0.754
2193000,23431.068,-0.759,0.658
2194000,23441.718,-0.742,0.677
2195000,23452.677,-0.661,0.756
2196000,23463.902,-0.653,0.763
2197000,23474.828,-0.666,0.752
2198000,23485.297,-0.779,0.634
2199000,23496.523,-0.632,0.781
2200000,23507.639,-0.609,0.798
2201000,23519.351,-0.791,0.62
2202000,23530.431,-0.759,0.658
2203000,23541.746,-0.726,0.694
2204000,23552.417,-0.635,0.778
2205000,23564.786,-0.771,0.644
2206000,23574.539,-0.758,0.66
2207000,23586.727,-0.611,0.796
2208000,23597.964,-0.743,0.676
2209000,23609.216,-0.737,0.684
2210000,23620.428,-0.668,0.75
2211000,23631.125,-0.661,0.756
2212000,23642.614,-0.744,0.676
2213000,23653.585,-0.68,0.739
2214000,23664.686,-0.729,0.692
2215000,23675.258,-0.646,0.769
2216000,23685.961,-0.706,0.714
2217000,23698.01,-0.67,0.748
2218000,23708.128,-0.71,0.711
2219000,23720.053,-0.681,0.738
2220000,23730.859,-0.675,0.744
2221000,23741.439,-0.686,0.733
2222000,23752.329,-0.767,0.65
2223000,23763.45,-0.712,0.709
2224000,23775.309,-0.727,0.692
2225000,23786.132,-0.598,0.807
2226000,23796.914,-0.771,0.643
2227000,23808.188,-0.714,0.707
2228000,23818.976,-0.673,0.746
2229000,23830.936,-0.635,0.778
2230000,23840.997,-0.714,0.707
2231000,23853.173,-0.782,0.631
2232000,23862.955,-0.731,0.69
2233000,23875.12,-0.716,0.704
2234000,23885.8,-0.704,0.716
2235000,23897.001,-0.704,0.717
2236000,23908.208,-0.773,0.643
2237000,23919.62,-0.744,0.676
2238000,23929.373,-0.708,0.714
2239000,23940.377,-0.737,0.683
2240000,23952.597,-0.647,0.768
2241000,23963.533,-0.728,0.692
2242000,23974.014,-0.536,0.848
2243000,23984.833,-0.726,0.694
2244000,23997.034,-0.609,0.798
2245000,24008.117,-0.722,0.698
2246000,24019.133,-0.747,0.672
2247000,24029.854,-0.706,0.714
2248000,24040.876,-0.747,0.672
2249000,24051.631,-0.687,0.733
2250000,24063.731,-0.735,0.684
2251000,24074.604,-0.728,0.692
2252000,24084.867,-0.674,0.744
2253000,24097.043,-0.7,0.72
2254000,24107.528,-0.633,0.779
2255000,24118.968,-0.649,0.767
2256000,24129.556,-0.681,0.738
2257000,24140.491,-0.696,0.724
2258000,24152.096,-0.696,0.724
2259000,24162.931,-0.756,0.662
2260000,24173.87,-0.735,0.686
2261000,24185.669,-0.718,0.702
2262000,24196.762,-0.816,0.587
2263000,24207.767,-0.781,0.633
2264000,24218.447,-0.682,0.738
2265000,24229.837,-0.641,0.773
2266000,24240.736,-0.716,0.705
2267000,24252.007,-0.71,0.711
2268000,24262.433,-0.657,0.76
2269000,24274.733,-0.716,0.704
2270000,24285.422,-0.691,0.729
2271000,24296.194,-0.611,0.796
2272000,24307.373,-0.644,0.771
2273000,24318.205,-0.782,0.631
2274000,24329.143,-0.72,0.701
2275000,24340.285,-0.661,0.756
2276000,24352.406,-0.708,0.712
2277000,24362.546,-0.747,0.671
2278000,24374.548,-0.726,0.694
2279000,24385.135,-0.754,0.664
2280000,24395.236,-0.614,0.794
2281000,24407.94,-0.633,0.779
2282000,24418.633,-0.65,0.766
2283000,24429.993,-0.625,0.786
2284000,24440.633,-0.737,0.682
2285000,24452.464,-0.712,0.708
2286000,24463.258,-0.749,0.669
2287000,24474.487,-0.729,0.692
2288000,24484.963,-0.693,0.727
2289000,24495.771,-0.686,0.733
2290000,24507.908,-0.652,0.764
2291000,24518.6,-0.654,0.762
2292000,24529.209,-0.666,0.752
2293000,24541.466,-0.724,0.696
2294000,24552.296,-0.714,0.706
2295000,24563.116,-0.759,0.658
2296000,24573.769,-0.666,0.752
2297000,24584.917,-0.666,0.752
2298000,24596.915,-0.724,0.696
2299000,24607.622,-0.7,0.72
2300000,24618.594,-0.663,0.754
2301000,24629.507,-0.758,0.66
2302000,24641.338,-0.782,0.631
2303000,24651.903,-0.704,0.716
2304000,24662.472,-0.614,0.795
2305000,24673.374,-0.708,0.713
2306000,24684.61,-0.79,0.621
2307000,24696.395,-0.726,0.694
2308000,24707.474,-0.595,0.809
2309000,24718.18,-0.62,0.79
2310000,24730.074,-0.752,0.666
2311000,24740.922,-0.722,0.698
2312000,24752.359,-0.756,0.662
2313000,24762.757,-0.677,0.742
2314000,24773.595,-0.768,0.648
2315000,24785.586,-0.773,0.642
2316000,24796.173,-0.764,0.652
2317000,24807.017,-0.68,0.739
2318000,24818.31,-0.774,0.641
2319000,24830.007,-0.708,0.712
2320000,24840.755,-0.718,0.703
2321000,24851.625,-0.698,0.722
2322000,24862.767,-0.62,0.79
2323000,24874.515,-0.741,0.678
2324000,24884.893,-0.677,0.742
2325000,24895.989,-0.687,0.733
2326000,24906.809,-0.787,0.625
2327000,24918.649,-0.757,0.66
2328000,24930.187,-0.767,0.649
2329000,24940.474,-0.705,0.715
2330000,24952.231,-0.677,0.742
2331000,24963.034,-0.71,0.711
2332000,24974.753,-0.676,0.742
2333000,24985.313,-0.751,0.668
2334000,24997.345,-0.647,0.768
2335000,25008.023,-0.636,0.777
2336000,25018.767,-0.681,0.738
2337000,25029.918,-0.71,0.711
2338000,25042.179,-0.744,0.675
2339000,25052.944,-0.661,0.756
2340000,25064.02,-0.663,0.755
2341000,25074.979,-0.724,0.696
2342000,25085.48,-0.705,0.716
2343000,25097.664,-0.6,0.805
2344000,25108.317,-0.673,0.746
2345000,25119.132,-0.645,0.77
2346000,25129.842,-0.771,0.644
2347000,25141.948,-0.691,0.729
2348000,25151.733,-0.743,0.676
2349000,25162.777,-0.68,0.74
2350000,25175.19,-0.716,0.705
2351000,25186.027,-0.71,0.71
2352000,25196.205,-0.686,0.734
2353000,25207.445,-0.684,0.735
2354000,25219.188,-0.686,0.734
2355000,25229.783,-0.747,0.672
2356000,25240.892,-0.654,0.762
2357000,25252.803,-0.657,0.76
2358000,25263.492,-0.642,0.772
2359000,25274.759,-0.79,0.621
2360000,25285.464,-0.747,0.671
2361000,25296.285,-0.538,0.847
2362000,25308.788,-0.754,0.664
2363000,25320.011,-0.722,0.698
2364000,25330.358,-0.686,0.734
2365000,25341.128,-0.784,0.629
2366000,25352.139,-0.712,0.709
2367000,25363.162,-0.706,0.715
2368000,25374.491,-0.68,0.738
2369000,25385.559,-0.609,0.798
2370000,25396.238,-0.645,0.77
2371000,25407.954,-0.672,0.746
2372000,25419.873,-0.625,0.786
2373000,25429.914,-0.802,0.607
2374000,25441.794,-0.643,0.771
2375000,25452.22,-0.63,0.782
2376000,25464.252,-0.693,0.727
2377000,25475.054,-0.756,0.662
2378000,25485.697,-0.714,0.706
2379000,25496.404,-0.718,0.703
2380000,25507.212,-0.71,0.71
2381000,25519.429,-0.668,0.75
2382000,25529.827,-0.648,0.767
2383000,25540.658,-0.612,0.796
2384000,25552.627,-0.791,0.62
2385000,25563.54,-0.656,0.76
2386000,25574.195,-0.791,0.619
2387000,25585.107,-0.687,0.733
2388000,25597.197,-0.614,0.794
2389000,25607.54,-0.695,0.725
2390000,25619.255,-0.741,0.678
2391000,25630.472,-0.706,0.715
2392000,25640.292,-0.714,0.706
2393000,25652.462,-0.7,0.72
2394000,25663.85,-0.706,0.715
2395000,25674.489,-0.656,0.76
2396000,25684.764,-0.59,0.812
2397000,25695.95,-0.629,0.783
2398000,25708.242,-0.734,0.686
2399000,25719.394,-0.638,0.775
2400000,25729.933,-0.616,0.792
2401000,25741.127,-0.812,0.592
2402000,25751.998,-0.734,0.686
2403000,25762.677,-0.716,0.704
2404000,25773.919,-0.641,0.773
2405000,25785.935,-0.595,0.809
2406000,25795.803,-0.729,0.692
2407000,25807.947,-0.691,0.729
2408000,25818.816,-0.687,0.733
2409000,25829.381,-0.622,0.788
2410000,25840.234,-0.636,0.777
2411000,25852.457,-0.698,0.722
2412000,25862.99,-0.657,0.76
2413000,25873.773,-0.668,0.75
2414000,25885.245,-0.758,0.66
2415000,25895.952,-0.737,0.682
2416000,25908.066,-0.716,0.704
2417000,25918.772,-0.716,0.704
2418000,25929.623,-0.68,0.74
2419000,25940.628,-0.64,0.774
2420000,25951.605,-0.677,0.742
2421000,25962.892,-0.781,0.633
2422000,25973.587,-0.654,0.761
2423000,25985.501,-0.679,0.74
2424000,25996.232,-0.763,0.654
2425000,26008.155,-0.815,0.587
2426000,26019.145,-0.765,0.652
2427000,26029.539,-0.605,0.8
2428000,26041.504,-0.689,0.731
2429000,26052.585,-0.735,0.686
2430000,26063.38,-0.698,0.722
2431000,26074.083,-0.77,0.646
2432000,26084.74,-0.73,0.69
2433000,26096.737,-0.697,0.723
2434000,26107.532,-0.718,0.702
2435000,26118.528,-0.792,0.619
2436000,26129.627,-0.749,0.67
2437000,26140.035,-0.686,0.733
2438000,26152.217,-0.736,0.684
2439000,26162.279,-0.714,0.706
2440000,26173.256,-0.668,0.75
2441000,26185.336,-0.63,0.782
2442000,26196.474,-0.787,0.625
2443000,26207.218,-0.666,0.753
2444000,26217.7,-0.71,0.71
2445000,26229.188,-0.644,0.771
2446000,26240.065,-0.836,0.559
2447000,26250.721,-0.654,0.762
2448000,26262.684,-0.622,0.788
2449000,26273.546,-0.668,0.75
2450000,26284.199,-0.57,0.826
2451000,26295.798,-0.811,0.595
2452000,26306.275,-0.633,0.779
2453000,26318.413,-0.736,0.684
2454000,26328.881,-0.695,0.725
2455000,26339.601,-0.768,0.648
2456000,26351.828,-0.712,0.708
2457000,26362.933,-0.718,0.703
2458000,26373.515,-0.611,0.796
2459000,26384.911,-0.831,0.565
2460000,26395.005,-0.655,0.761
2461000,26407.063,-0.791,0.62
2462000,26417.808,-0.799,0.61
2463000,26428.282,-0.587,0.814
2464000,26439.988,-0.67,0.748
2465000,26450.635,-0.581,0.819
2466000,26461.681,-0.738,0.681
2467000,26473.607,-0.735,0.684
2468000,26483.981,-0.63,0.782
2469000,26494.729,-0.771,0.644
2470000,26506.843,-0.622,0.788
2471000,26518.026,-0.778,0.636
2472000,26529.216,-0.726,0.694
2473000,26539.83,-0.616,0.792
2474000,26551.003,-0.756,0.662
2475000,26562.012,-0.656,0.76
2476000,26573.098,-0.652,0.765
2477000,26585.192,-0.706,0.714
2478000,26595.995,-0.751,0.668
2479000,26606.955,-0.784,0.629
2480000,26618.188,-0.716,0.705
2481000,26628.962,-0.823,0.577
2482000,26639.848,-0.742,0.677
2483000,26650.432,-0.734,0.686
2484000,26661.366,-0.706,0.715
2485000,26673.723,-0.634,0.779
2486000,26684.546,-0.647,0.768
2487000,26695.931,-0.693,0.728
2488000,26706.376,-0.708,0.712
2489000,26717.36,-0.684,0.735
2490000,26727.961,-0.638,0.775
2491000,26738.77,-0.776,0.639
2492000,26751.013,-0.7,0.72
2493000,26761.17,-0.616,0.794
2494000,26773.391,-0.746,0.673
2495000,26783.968,-0.739,0.68
2496000,26794.91,-0.72,0.701
2497000,26805.873,-0.718,0.702
2498000,26818.078,-0.726,0.694
2499000,26828.848,-0.72,0.7
2500000,26839.831,-0.639,0.775
2501000,26850.758,-0.63,0.782
2502000,26861.61,-0.631,0.781
2503000,26872.606,-0.875,0.496
2504000,26884.413,-0.729,0.69
2505000,26895.114,-0.718,0.702
2506000,26906.877,-0.712,0.708
2507000,26918.019,-0.678,0.741
2508000,26928.267,-0.727,0.693
2509000,26938.771,-0.744,0.675
2510000,26951.083,-0.647,0.768
2511000,26961.683,-0.657,0.76
2512000,26972.362,-0.65,0.765
2513000,26984.63,-0.726,0.694
2514000,26995.568,-0.724,0.697
2515000,27006.738,-0.704,0.717
2516000,27016.983,-0.659,0.758
2517000,27028.11,-0.77,0.646
2518000,27039.045,-0.71,0.711
2519000,27050.356,-0.729,0.692
2520000,27062.09,-0.746,0.673
2521000,27072.576,-0.693,0.727
2522000,27083.552,-0.778,0.637
2523000,27094.488,-0.792,0.619
2524000,27105.393,-0.742,0.677
2525000,27117.455,-0.771,0.644
2526000,27128.167,-0.724,0.697
2527000,27139.151,-0.692,0.729
2528000,27150.332,-0.631,0.781
2529000,27161.059,-0.724,0.696
2530000,27172.354,-0.756,0.662
2531000,27184.416,-0.706,0.714
2532000,27195.36,-0.722,0.698
2533000,27205.278,-0.639,0.775
2534000,27217.39,-0.744,0.676
2535000,27228.42,-0.635,0.778
2536000,27239.015,-0.699,0.721
2537000,27249.953,-0.735,0.685
2538000,27262.215,-0.666,0.752
2539000,27272.826,-0.716,0.704
2540000,27283.811,-0.722,0.698
2541000,27295.088,-0.758,0.66
2542000,27306.074,-0.706,0.715
2543000,27316.937,-0.592,0.811
2544000,27327.349,-0.652,0.764
2545000,27339.248,-0.73,0.69
2546000,27349.802,-0.71,0.71
2547000,27360.32,-0.722,0.698
2548000,27372.558,-0.7,0.72
2549000,27383.175,-0.798,0.611
2550000,27393.763,-0.627,0.784
2551000,27404.924,-0.733,0.688
2552000,27415.804,-0.811,0.592
2553000,27428.092,-0.7,0.72
2554000,27438.89,-0.652,0.764
2555000,27449.501,-0.62,0.79
2556000,27461.302,-0.726,0.695
2557000,27471.975,-0.718,0.702
2558000,27483.037,-0.746,0.673
2559000,27495.235,-0.689,0.731
2560000,27506.166,-0.726,0.694
2561000,27517.097,-0.724,0.696
2562000,27528.564,-0.71,0.711
2563000,27539.074,-0.83,0.566
2564000,27550.791,-0.754,0.664
2565000,27561.607,-0.744,0.675
2566000,27572.555,-0.612,0.796
2567000,27583.011,-0.646,0.769
2568000,27594.382,-0.718,0.702
2569000,27604.717,-0.737,0.682
2570000,27616.992,-0.677,0.741
2571000,27627.866,-0.796,0.613
2572000,27638.774,-0.722,0.698
2573000,27649.589,-0.622,0.788
2574000,27660.328,-0.668,0.75
2575000,27672.851,-0.698,0.722
2576000,27683.519,-0.81,0.595
2577000,27694.611,-0.767,0.65
2578000,27705.569,-0.708,0.712
2579000,27716.185,-0.767,0.648
2580000,27727.948,-0.648,0.767
2581000,27738.724,-0.746,0.673
2582000,27750.365,-0.677,0.742
2583000,27761.422,-0.747,0.671
2584000,27772.214,-0.809,0.597
2585000,27782.884,-0.74,0.679
2586000,27794.714,-0.626,0.784
2587000,27806.576,-0.751,0.667
2588000,27817.374,-0.728,0.692
2589000,27827.75,-0.661,0.755
2590000,27838.632,-0.812,0.593
2591000,27850.664,-0.825,0.573
2592000,27861.925,-0.751,0.668
2593000,27872.711,-0.736,0.684
2594000,27884.722,-0.661,0.757
2595000,27895.73,-0.793,0.617
2596000,27906.602,-0.704,0.716
2597000,27917.345,-0.686,0.733
2598000,27928.577,-0.747,0.672
2599000,27939.876,-0.687,0.733
2600000,27950.762,-0.773,0.642
2601000,27962.004,-0.729,0.692
2602000,27974.291,-0.742,0.677
2603000,27984.702,-0.688,0.732
2604000,27995.62,-0.656,0.76
2605000,28006.472,-0.768,0.648
2606000,28018.51,-0.696,0.724
2607000,28029.047,-0.702,0.718
2608000,28039.942,-0.684,0.735
2609000,28051.577,-0.8,0.608
2610000,28062.719,-0.773,0.643
2611000,28073.713,-0.728,0.692
2612000,28084.21,-0.668,0.75
2613000,28095.749,-0.753,0.666
2614000,28106.822,-0.731,0.69
2615000,28117.683,-0.67,0.748
2616000,28128.697,-0.784,0.629
2617000,28140.614,-0.679,0.74
2618000,28151.314,-0.716,0.704
2619000,28162.683,-0.8,0.608
2620000,28173.019,-0.65,0.765
2621000,28184.135,-0.68,0.74
2622000,28196.065,-0.718,0.702
2623000,28205.894,-0.704,0.716
2624000,28218.024,-0.7,0.72
2625000,28228.61,-0.695,0.725
2626000,28239.221,-0.661,0.756
2627000,28251.387,-0.663,0.754
2628000,28262.583,-0.629,0.783
2629000,28273.37,-0.732,0.688
2630000,28283.722,-0.663,0.754
2631000,28294.795,-0.787,0.625
2632000,28306.898,-0.724,0.696
2633000,28317.097,-0.628,0.783
2634000,28328.032,-0.72,0.7
2635000,28339.967,-0.693,0.727
2636000,28350.533,-0.635,0.778
2637000,28361.417,-0.64,0.774
2638000,28372.571,-0.834,0.562
2639000,28383.665,-0.776,0.639
2640000,28395.136,-0.743,0.676
